Date,"Canada Canary Seed ($ per cwt)"
2000-01-05,10.75
2000-01-12,10.75
2000-01-19,10.75
2000-01-26,10.68
2000-02-02,10.79
2000-02-09,10.96
2000-02-16,11
2000-02-23,11.09
2000-03-01,11.03
2000-03-08,11
2000-03-15,10.93
2000-03-22,10.9
2000-03-29,10.95
2000-04-05,10.95
2000-04-12,11.13
2000-04-19,11.28
2000-04-26,11.25
2000-05-03,11.25
2000-05-10,11.27
2000-05-17,11.32
2000-05-24,11.32
2000-05-31,11.28
2000-06-07,11.23
2000-06-14,11.23
2000-06-21,11.05
2000-06-28,11.11
2000-07-05,10.92
2000-07-12,10.92
2000-07-19,10.92
2000-07-26,10.72
2000-08-02,10.37
2000-08-09,10.37
2000-08-16,10.12
2000-08-23,10.06
2000-08-30,10.03
2000-09-06,10.03
2000-09-13,10.16
2000-09-20,10.2
2000-09-27,10.45
2000-10-04,10.48
2000-10-11,10.5
2000-10-18,10.52
2000-10-25,10.52
2000-11-01,10.52
2000-11-08,10.52
2000-11-15,10.62
2000-11-22,10.62
2000-11-29,10.65
2000-12-06,10.65
2000-12-13,10.68
2000-12-20,10.62
2000-12-27,
2001-01-03,10.62
2001-01-10,10.62
2001-01-17,10.62
2001-01-24,10.67
2001-01-31,10.69
2001-02-07,10.69
2001-02-14,10.76
2001-02-21,10.8
2001-02-28,10.82
2001-03-07,10.9
2001-03-14,10.94
2001-03-21,11.07
2001-03-28,11.07
2001-04-04,11.14
2001-04-11,11.2
2001-04-18,11.21
2001-04-25,11.27
2001-05-02,11.79
2001-05-09,12.12
2001-05-16,13.07
2001-05-23,14.29
2001-05-30,15.62
2001-06-06,15.01
2001-06-13,15.18
2001-06-20,16.11
2001-06-27,16.45
2001-07-04,16.22
2001-07-11,19.61
2001-07-18,20.45
2001-07-25,22.22
2001-08-01,23.95
2001-08-08,24
2001-08-15,24.89
2001-08-22,25.45
2001-08-29,28.28
2001-09-05,30.43
2001-09-12,30.9
2001-09-19,30.75
2001-09-26,29.43
2001-10-03,28.93
2001-10-10,29.25
2001-10-17,29.82
2001-10-24,29.44
2001-10-31,29.69
2001-11-07,29.82
2001-11-14,29.82
2001-11-21,29.57
2001-11-28,29.45
2001-12-05,29.45
2001-12-12,29.78
2001-12-19,30.34
2001-12-26,31.89
2002-01-02,32.28
2002-01-09,32.67
2002-01-16,34.45
2002-01-23,34.73
2002-01-30,35.78
2002-02-06,37.17
2002-02-13,38
2002-02-20,37.38
2002-02-27,37.4
2002-03-06,38.6
2002-03-13,37.64
2002-03-20,33.21
2002-03-27,31.67
2002-04-03,29.5
2002-04-10,28.58
2002-04-17,28.67
2002-04-24,28.58
2002-05-01,27.43
2002-05-08,27.29
2002-05-15,27.5
2002-05-22,27.54
2002-05-29,30.43
2002-06-05,28.5
2002-06-12,24.83
2002-06-19,25.73
2002-06-26,25.08
2002-07-03,26.25
2002-07-10,27.17
2002-07-17,27.83
2002-07-24,31.11
2002-07-31,31.25
2002-08-07,33.04
2002-08-14,34.16
2002-08-21,34.59
2002-08-28,35.29
2002-09-04,35.14
2002-09-11,35.14
2002-09-18,33.43
2002-09-25,32.71
2002-10-02,31.57
2002-10-09,30.29
2002-10-16,29.71
2002-10-23,30.36
2002-10-30,33.29
2002-11-06,35.14
2002-11-13,35.18
2002-11-20,35.57
2002-11-27,35.79
2002-12-04,36.21
2002-12-11,35.57
2002-12-18,34.89
2002-12-25,34.89
2002-12-31,
2003-01-01,
2003-01-08,34.14
2003-01-15,33.6
2003-01-22,30.17
2003-01-29,29
2003-02-05,29.14
2003-02-12,29.07
2003-02-19,28.86
2003-02-26,28.71
2003-03-05,25.68
2003-03-12,21.33
2003-03-19,20.87
2003-03-26,20.98
2003-04-02,20.82
2003-04-09,20.5
2003-04-16,19.64
2003-04-23,17.5
2003-04-30,15.33
2003-05-07,14.8
2003-05-14,14.13
2003-05-21,14.63
2003-05-28,15
2003-06-04,14.88
2003-06-11,14.63
2003-06-18,14.53
2003-06-25,14.47
2003-07-02,14.31
2003-07-09,14.38
2003-07-16,14.19
2003-07-23,14
2003-07-30,14.38
2003-08-06,16.5
2003-08-13,21.34
2003-08-20,22.66
2003-08-27,19.44
2003-09-03,18.81
2003-09-10,16.13
2003-09-17,16.25
2003-09-24,16.25
2003-10-01,16.81
2003-10-08,16.71
2003-10-15,16.93
2003-10-22,16.71
2003-10-29,16.43
2003-11-05,16.43
2003-11-12,16.39
2003-11-19,16.21
2003-11-26,15.82
2003-12-03,15.21
2003-12-10,15.14
2003-12-17,14.92
2003-12-24,15.33
2003-12-31,15.33
2004-01-01,15.33
2004-01-07,15.33
2004-01-14,15.38
2004-01-21,15.5
2004-01-28,15.67
2004-02-04,15.83
2004-02-11,15.75
2004-02-18,15.75
2004-02-25,15.54
2004-03-03,15.79
2004-03-10,15.54
2004-03-17,15.58
2004-03-24,15.46
2004-03-31,15.46
2004-04-07,15.5
2004-04-14,15.5
2004-04-21,15.67
2004-04-28,15.58
2004-05-05,15.67
2004-05-12,15.92
2004-05-19,15.96
2004-05-26,15.92
2004-06-02,15.58
2004-06-09,14.83
2004-06-16,13.96
2004-06-23,13.67
2004-06-30,13.13
2004-07-07,12.88
2004-07-14,12.08
2004-07-21,11.21
2004-07-28,11.04
2004-08-04,10.79
2004-08-11,9.9
2004-08-18,9.2
2004-08-25,9.6
2004-09-01,13.21
2004-09-08,13.5
2004-09-15,14.1
2004-09-22,13.7
2004-09-29,13
2004-10-06,11.55
2004-10-13,10.9
2004-10-20,10.9
2004-10-27,11.2
2004-11-03,11.5
2004-11-10,11.4
2004-11-17,11.45
2004-11-24,11
2004-12-01,11
2004-12-08,10.9
2004-12-15,10.6
2004-12-22,10.38
2004-12-29,10.38
2005-01-01,10.38
2005-01-05,10.38
2005-01-12,10.8
2005-01-19,10.6
2005-01-26,10.4
2005-02-02,9.88
2005-02-09,9.63
2005-02-16,9.75
2005-02-23,9.75
2005-03-02,9.41
2005-03-09,9.38
2005-03-16,9.38
2005-03-23,9.38
2005-03-30,9.4
2005-04-06,9.4
2005-04-13,9.38
2005-04-20,9.38
2005-04-27,9.63
2005-05-04,9.69
2005-05-11,9.81
2005-05-18,9.81
2005-05-25,10.2
2005-06-01,10.31
2005-06-08,10.31
2005-06-15,10.31
2005-06-22,10.31
2005-06-29,10.13
2005-07-06,10
2005-07-13,9.81
2005-07-20,9.38
2005-07-27,9.4
2005-08-03,9.5
2005-08-10,9.45
2005-08-17,9.35
2005-08-24,9.06
2005-08-31,8.75
2005-09-07,8.75
2005-09-14,8.69
2005-09-21,8.75
2005-09-28,8.85
2005-10-05,8.5
2005-10-12,8.25
2005-10-19,8.38
2005-10-26,8.38
2005-11-02,8.38
2005-11-09,8.38
2005-11-16,8.38
2005-11-23,8.25
2005-11-30,8.25
2005-12-07,8.25
2005-12-14,8.06
2005-12-21,8.06
2005-12-28,8.06
2006-01-04,8.06
2006-01-11,8.06
2006-01-18,8.06
2006-01-25,8.35
2006-02-01,8.35
2006-02-08,8.35
2006-02-15,8.35
2006-02-22,8.35
2006-03-01,8.35
2006-03-08,8.13
2006-03-15,8.06
2006-03-22,8.13
2006-03-29,8.4
2006-04-05,8.4
2006-04-12,8.4
2006-04-19,8.6
2006-04-26,8.63
2006-05-03,9.05
2006-05-10,9.1
2006-05-17,9.1
2006-05-24,9.3
2006-05-31,9.45
2006-06-07,9.6
2006-06-14,9.65
2006-06-21,9.7
2006-06-28,9.85
2006-07-05,9.85
2006-07-12,9.75
2006-07-19,9.75
2006-07-26,9.85
2006-08-02,10.05
2006-08-09,10.05
2006-08-16,10.19
2006-08-23,10.25
2006-08-30,10.25
2006-09-06,10.2
2006-09-13,10.3
2006-09-20,10.3
2006-09-27,10.35
2006-10-04,11
2006-10-11,12.63
2006-10-18,13.63
2006-10-25,14.13
2006-11-01,14.13
2006-11-08,15
2006-11-15,15.63
2006-11-22,15.88
2006-11-29,16.17
2006-12-06,17.19
2006-12-13,17.19
2006-12-20,17.19
2006-12-27,17.06
2007-01-03,16.94
2007-01-10,16.63
2007-01-17,16.75
2007-01-24,16.6
2007-01-31,16.35
2007-02-07,16.45
2007-02-14,16.45
2007-02-21,16.45
2007-02-28,16.6
2007-03-07,16.6
2007-03-14,16.6
2007-03-21,16.6
2007-03-28,16.6
2007-04-04,16.8
2007-04-11,16.7
2007-04-18,16.7
2007-04-25,16.7
2007-05-02,16.8
2007-05-09,16.8
2007-05-16,16.8
2007-05-23,16.8
2007-05-30,16.81
2007-06-06,16.75
2007-06-13,16.5
2007-06-20,16.5
2007-06-27,16.5
2007-07-04,16.25
2007-07-11,16.13
2007-07-18,16.13
2007-07-25,16.13
2007-08-01,16.2
2007-08-08,16.2
2007-08-15,16.2
2007-08-22,16.3
2007-08-29,16.85
2007-09-05,16.9
2007-09-12,17.3
2007-09-19,18.4
2007-09-26,19.4
2007-10-03,19.6
2007-10-10,19.6
2007-10-17,20.3
2007-10-24,20.5
2007-10-31,21
2007-11-07,21
2007-11-14,21.75
2007-11-21,21.75
2007-11-28,21.8
2007-12-05,22.1
2007-12-12,21.95
2007-12-19,22.05
2007-12-26,22.35
2008-01-02,22.35
2008-01-09,22.4
2008-01-16,22.7
2008-01-23,22.9
2008-01-30,23.1
2008-02-06,24.25
2008-02-13,25.8
2008-02-20,27.8
2008-02-27,28.4
2008-03-05,30.8
2008-03-12,30.3
2008-03-19,29.65
2008-03-26,28.7
2008-04-02,29.3
2008-04-09,29.3
2008-04-16,29.5
2008-04-23,28.1
2008-04-30,28.6
2008-05-07,29.1
2008-05-14,28.88
2008-05-21,28.75
2008-05-28,28.75
2008-06-04,28.88
2008-06-11,28.88
2008-06-18,29.38
2008-06-25,28.81
2008-07-02,29.38
2008-07-09,29.31
2008-07-16,29.81
2008-07-23,29.19
2008-07-30,29.06
2008-08-06,28.25
2008-08-13,27.75
2008-08-20,27.25
2008-08-27,26.38
2008-09-03,26.38
2008-09-10,25.01
2008-09-17,24.26
2008-09-24,24.01
2008-10-01,23.4
2008-10-08,21.75
2008-10-15,21.75
2008-10-22,19.92
2008-10-29,19.92
2008-11-05,19.75
2008-11-12,19.75
2008-11-19,18.92
2008-11-26,19.17
2008-12-03,18.79
2008-12-10,18.58
2008-12-17,16.75
2008-12-24,16.7
2008-12-31,16.7
2009-01-07,16.7
2009-01-14,16.05
2009-01-21,16.65
2009-01-28,17.6
2009-02-04,17.4
2009-02-11,17.4
2009-02-18,17.65
2009-02-25,17.45
2009-03-04,17.6
2009-03-11,17.6
2009-03-18,17.1
2009-03-25,17.17
2009-04-01,17
2009-04-08,17.33
2009-04-15,17.38
2009-04-22,17.38
2009-04-29,17.58
2009-05-06,17.75
2009-05-13,17.75
2009-05-20,17.79
2009-05-27,18.25
2009-06-03,19.04
2009-06-10,20.1
2009-06-17,20.1
2009-06-24,18.9
2009-07-01,19.1
2009-07-08,19.4
2009-07-15,19.85
2009-07-22,19.85
2009-07-29,19.85
2009-08-05,20
2009-08-12,20
2009-08-19,20.35
2009-08-26,20.55
2009-09-02,19.6
2009-09-09,19.05
2009-09-16,18.1
2009-09-23,17.81
2009-09-30,17.31
2009-10-07,16.4
2009-10-14,16.55
2009-10-21,16.8
2009-10-28,18.5
2009-11-04,19.35
2009-11-11,19.85
2009-11-18,19.55
2009-11-25,18.8
2009-12-02,18.55
2009-12-09,19.15
2009-12-16,18.9
2009-12-23,18.15
2009-12-30,18.15
2010-01-06,18.05
2010-01-13,18.5
2010-01-20,18.25
2010-01-27,18.25
2010-02-03,18.25
2010-02-10,17.8
2010-02-17,16.81
2010-02-24,16.81
2010-03-03,16.95
2010-03-10,16.55
2010-03-17,15.81
2010-03-24,15.85
2010-03-31,15.85
2010-04-07,15.31
2010-04-14,14.81
2010-04-21,14.81
2010-04-28,14.85
2010-05-05,14.25
2010-05-12,13.55
2010-05-19,12.55
2010-05-26,13.13
2010-06-02,13.13
2010-06-09,13.29
2010-06-16,15.08
2010-06-23,19.1
2010-06-30,18.8
2010-07-07,18.6
2010-07-14,18.6
2010-07-21,18.2
2010-07-28,17.63
2010-08-04,18.4
2010-08-11,18.45
2010-08-18,17.45
2010-08-25,18.29
2010-09-01,19.33
2010-09-08,19.79
2010-09-15,19.79
2010-09-22,20.83
2010-09-29,21.21
2010-10-06,23.08
2010-10-13,21.4
2010-10-20,21.4
2010-10-27,22.88
2010-11-03,23.54
2010-11-10,23.58
2010-11-17,23.58
2010-11-24,23.88
2010-12-01,23.5
2010-12-08,23.5
2010-12-15,24.17
2010-12-22,24.25
2010-12-29,24.25
2011-01-05,24.25
2011-01-12,24.88
2011-01-19,27.58
2011-01-26,26.83
2011-02-02,29.25
2011-02-09,27.83
2011-02-16,28.67
2011-02-23,27.67
2011-03-02,27.63
2011-03-09,26.92
2011-03-16,26.67
2011-03-23,26.33
2011-03-30,26.17
2011-04-06,26
2011-04-13,25.46
2011-04-20,25.54
2011-04-27,26
2011-05-04,25.54
2011-05-11,25.67
2011-05-18,25.67
2011-05-25,25.5
2011-06-01,25
2011-06-08,25
2011-06-15,25.17
2011-06-22,25.17
2011-06-29,27.08
2011-07-06,27.42
2011-07-13,25.63
2011-07-20,27.63
2011-07-27,27.63
2011-08-03,27.63
2011-08-10,27.38
2011-08-17,26.38
2011-08-24,25.92
2011-08-31,25.33
2011-09-07,25.64
2011-09-14,26.29
2011-09-21,26.14
2011-09-28,26.14
2011-10-05,26
2011-10-12,26.57
2011-10-19,26.46
2011-10-26,26.75
2011-11-02,26.75
2011-11-09,26.54
2011-11-16,25.96
2011-11-23,26
2011-11-30,26.89
2011-12-07,26.89
2011-12-14,26.75
2011-12-21,26.46
2011-12-28,26.46
2012-01-04,26.46
2012-01-11,26.46
2012-01-18,26.18
2012-01-25,26.18
2012-02-01,26.18
2012-02-08,25.82
2012-02-15,25.82
2012-02-22,25.54
2012-02-29,25
2012-03-07,25.04
2012-03-14,25.36
2012-03-21,26.07
2012-03-28,26.11
2012-04-04,26.54
2012-04-11,26.54
2012-04-18,26.89
2012-04-25,26.86
2012-05-02,26.93
2012-05-09,26.89
2012-05-16,
2012-05-23,26.59
2012-05-30,26.34
2012-06-06,26.28
2012-06-13,25.72
2012-06-20,25.72
2012-06-27,25.47
2012-07-04,24.04
2012-07-11,24.04
2012-07-18,23.95
2012-07-25,22.35
2012-08-01,22.35
2012-08-08,21.71
2012-08-15,21.75
2012-08-22,22.41
2012-08-29,23.41
2012-09-05,23.41
2012-09-12,23.91
2012-09-19,23.16
2012-09-26,24.03
2012-10-03,24.28
2012-10-10,24.28
2012-10-17,25.26
2012-10-24,25.01
2012-10-31,25.01
2012-11-07,25.91
2012-11-14,26.26
2012-11-21,26.82
2012-11-28,27.12
2012-12-05,26.56
2012-12-12,26.56
2012-12-19,26.56
2012-12-26,26.56
2013-01-02,26.56
2013-01-09,26.56
2013-01-16,26.16
2013-01-23,26.66
2013-01-30,26.91
2013-02-06,26.66
2013-02-13,26.66
2013-02-20,26.66
2013-02-27,26.91
2013-03-06,26.91
2013-03-13,26.91
2013-03-20,26.91
2013-03-27,26.91
2013-04-03,26.81
2013-04-10,27.22
2013-04-17,27.22
2013-04-24,27.13
2013-05-01,27.47
2013-05-08,27.28
2013-05-15,27.28
2013-05-22,26.91
2013-05-29,27.16
2013-06-05,27.03
2013-06-12,27.03
2013-06-19,26.91
2013-06-26,26.88
2013-07-03,27.06
2013-07-10,26.91
2013-07-17,26.81
2013-07-24,26.94
2013-07-31,26.78
2013-08-07,26.78
2013-08-14,26.53
2013-08-21,26.22
2013-08-28,26
2013-09-04,25.79
2013-09-11,25.46
2013-09-18,24.32
2013-09-25,24.32
2013-10-02,23.89
2013-10-09,23.39
2013-10-16,23.18
2013-10-23,23.46
2013-10-30,23.46
2013-11-06,22.96
2013-11-13,22.96
2013-11-20,23.46
2013-11-27,23.46
2013-12-04,23.25
2013-12-11,23.25
2013-12-18,23.25
2013-12-25,22.5
2014-01-01,22.5
2014-01-08,22.04
2014-01-15,21.79
2014-01-22,20.5
2014-01-29,19.79
2014-02-05,20.11
2014-02-12,20.21
2014-02-19,20.21
2014-02-26,19.14
2014-03-05,19.14
2014-03-12,19.57
2014-03-19,19.79
2014-03-26,19.93
2014-04-02,20
2014-04-09,20.21
2014-04-16,20.21
2014-04-23,20.43
2014-04-30,20.61
2014-05-07,20.71
2014-05-14,20.93
2014-05-21,20.93
2014-05-28,21.07
2014-06-04,21.5
2014-06-11,21.71
2014-06-18,21.71
2014-06-25,21.86
2014-07-02,21.96
2014-07-09,21.96
2014-07-16,22.43
2014-07-23,22.93
2014-07-30,23.71
2014-08-06,23.39
2014-08-13,23.71
2014-08-20,23.71
2014-08-27,23.71
2014-09-03,23.29
2014-09-10,23.14
2014-09-17,23.82
2014-09-24,23.79
2014-10-01,23.68
2014-10-08,24
2014-10-15,24
2014-10-22,24
2014-10-29,23.96
2014-11-05,24.25
2014-11-12,24.35
2014-11-19,24.35
2014-11-26,24.25
2014-12-03,23.93
2014-12-10,23.71
2014-12-17,23.71
2014-12-24,24.25
2014-12-31,24.25
2015-01-07,24.25
2015-01-14,24.14
2015-01-21,24.14
2015-01-28,24.14
2015-02-04,24.64
2015-02-11,24.36
2015-02-18,24.36
2015-02-25,24.36
2015-03-04,24.36
2015-03-11,24.36
2015-03-18,24.36
2015-03-25,24
2015-04-01,24.64
2015-04-08,23.36
2015-04-15,23.36
2015-04-22,23.21
2015-04-29,23.36
2015-05-06,23.36
2015-05-13,23.36
2015-05-20,23.36
2015-05-27,23.36
2015-06-03,23.36
2015-06-10,22.93
2015-06-17,23.86
2015-06-24,23.36
2015-07-01,23.21
2015-07-08,23.86
2015-07-15,24.71
2015-07-22,24.79
2015-07-29,25.64
2015-08-05,26.06
2015-08-12,26.06
2015-08-19,27.06
2015-08-26,27.06
2015-09-02,27.06
2015-09-09,26.36
2015-09-16,26.36
2015-09-23,26.36
2015-09-30,27.5
2015-10-07,27.5
2015-10-14,27.5
2015-10-21,27.5
2015-10-28,27.5
2015-11-04,27.5
2015-11-11,27.5
2015-11-18,27.5
2015-11-25,26.28
2015-12-02,25.94
2015-12-09,25.94
2015-12-16,25.61
2015-12-23,25.61
2015-12-30,25.61
2016-01-06,25.61
2016-01-13,25.11
2016-01-20,24.72
2016-01-27,24.72
2016-02-03,24.72
2016-02-10,25.06
2016-02-17,25.06
2016-02-24,24.72
2016-03-02,24.39
2016-03-09,24.39
2016-03-16,24.06
2016-03-23,24.06
2016-03-30,24.06
2016-04-06,24.06
2016-04-13,24.06
2016-04-20,23.72
2016-04-27,24.06
2016-05-04,24.39
2016-05-11,24.39
2016-05-18,24.06
2016-05-25,23.83
2016-06-01,23.83
2016-06-08,23.83
2016-06-15,23.61
2016-06-22,23.83
2016-06-29,23.83
2016-07-06,23.5
2016-07-13,23.39
2016-07-20,23.39
2016-07-27,23.39
2016-08-03,23.11
2016-08-10,23.11
2016-08-17,22.78
2016-08-24,22.58
2016-08-31,21.86
2016-09-07,21.86
2016-09-14,22.08
2016-09-21,21.75
2016-09-28,21.75
2016-10-05,21.08
2016-10-12,20.75
2016-10-19,20.86
2016-10-26,20.86
2016-11-02,21.31
2016-11-09,23.58
2016-11-16,23.14
2016-11-23,22.92
2016-11-30,22.36
2016-12-07,22.81
2016-12-14,22.81
2016-12-21,22.19
2016-12-28,22.19
